[2936.812122943996, 1050, 23332.839249584405, 232, 10, 30, 30, 10, 30, 10.754299999999956, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3542.9714175199942, 1266, 28458.467094867086, 280, 12, 36, 36, 12, 36, 12.858679999999913, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[4149.1307120959955, 1482, 33619.838488219175, 328, 14, 42, 42, 14, 42, 14.963059999999869, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4755.290006672002, 1698, 38817.46546483787, 376, 16, 48, 48, 16, 48, 17.067439999999838, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[5361.449301248008, 1914, 44049.96991255227, 424, 18, 54, 54, 18, 54, 19.171819999999855, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5967.608595824014, 2130, 49315.429571032924, 472, 20, 60, 60, 20, 60, 21.276199999999868, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[946.3532433440012, 346, 6707.209871455407, 74, 4, 8, 8, 4, 8, 7.1569200000000075, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1430.5220399840016, 522, 11031.384076738543, 112, 6, 12, 12, 6, 12, 10.61407999999999, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[1914.690836624002, 698, 15135.619705388663, 150, 8, 16, 16, 8, 16, 14.07123999999995, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2398.8596332639986, 874, 19237.823135131268, 188, 10, 20, 20, 10, 20, 17.52839999999993, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[2883.0284299039954, 1050, 23362.680956424847, 226, 12, 24, 24, 12, 24, 20.985559999999943, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3367.197226543992, 1226, 28766.228706998423, 264, 14, 28, 28, 14, 28, 24.44271999999996, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[3851.3660231839895, 1402, 33061.58631836079, 302, 16, 32, 32, 16, 32, 27.899879999999975, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4335.534819823995, 1578, 37272.01042439887, 340, 18, 36, 36, 18, 36, 31.35703999999999, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[4819.7036164639985, 1754, 41552.31352440621, 378, 20, 40, 40, 20, 40, 34.81419999999995, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[970.3532433440012, 354, 6923.1040266408345, 76, 4, 8, 8, 4, 8, 7.160320000000007, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1478.5220399840016, 538, 11498.48461340099, 116, 6, 12, 12, 6, 12, 10.620879999999989, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[1986.690836624002, 722, 15842.513236849225, 156, 8, 16, 16, 8, 16, 14.081439999999947, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2494.859633263999, 906, 20185.904680873908, 196, 10, 20, 20, 10, 20, 17.541999999999927, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3003.0284299039913, 1090, 24554.25343298716, 236, 12, 24, 24, 12, 24, 21.00255999999994, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3511.197226543988, 1274, 28953.08704333774, 276, 14, 28, 28, 14, 28, 24.463119999999954, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4019.366023183985, 1458, 33382.83332329618, 316, 16, 32, 32, 16, 32, 27.92367999999997, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4527.534819823991, 1642, 37842.35380701123, 356, 18, 36, 36, 18, 36, 31.384239999999984, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5035.703616464006, 1826, 42330.04485102781, 396, 20, 40, 40, 20, 40, 34.84479999999995, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[994.3532433440012, 362, 7145.202802789547, 78, 4, 8, 8, 4, 8, 7.163720000000006, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1526.5220399840016, 554, 11968.080273778887, 120, 6, 12, 12, 6, 12, 10.627679999999987, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2058.6908366239995, 746, 16554.862819319544, 162, 8, 16, 16, 8, 16, 14.091639999999945, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2590.8596332639945, 938, 21143.844257998986, 204, 10, 20, 20, 10, 20, 17.555599999999924, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3123.0284299039913, 1130, 25760.771122860606, 246, 12, 24, 24, 12, 24, 21.019559999999935, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3655.197226543988, 1322, 30410.894888711737, 288, 14, 28, 28, 14, 28, 24.48351999999995, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4187.366023183994, 1514, 35094.346845393964, 330, 16, 32, 32, 16, 32, 27.947479999999963, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4719.534819824001, 1706, 39809.730253605165, 372, 18, 36, 36, 18, 36, 31.411439999999978, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5251.703616464007, 1898, 44555.22506186862, 414, 20, 40, 40, 20, 40, 34.87539999999994, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1018.3532433440012, 370, 7362.981067618876, 80, 4, 8, 8, 4, 8, 7.167120000000005, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1574.5220399840016, 570, 12440.085945085182, 124, 6, 12, 12, 6, 12, 10.634479999999986, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2130.6908366239977, 770, 17269.936998726203, 168, 8, 16, 16, 8, 16, 14.101839999999942, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2686.8596332639945, 970, 22103.47956558439, 212, 10, 20, 20, 10, 20, 17.56919999999992, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3243.0284299039913, 1170, 26967.318167137768, 256, 12, 24, 24, 12, 24, 21.03655999999993, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3799.1972265439886, 1370, 31866.689616077714, 300, 14, 28, 28, 14, 28, 24.503919999999944, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4355.366023183993, 1570, 36801.555721717945, 344, 16, 32, 32, 16, 32, 27.971279999999958, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4911.534819823996, 1770, 41770.33312491183, 388, 18, 36, 36, 18, 36, 31.43863999999997, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5467.703616464002, 1970, 46771.02985552199, 432, 20, 40, 40, 20, 40, 34.90599999999994, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1122.312560304001, 410, 7416.451930204354, 86, 8, 16, 16, 8, 16, 4.976120000000004, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1694.461015424001, 618, 12181.59426685418, 130, 12, 24, 24, 12, 24, 7.342880000000011, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2266.6094705439973, 826, 16707.67113965332, 174, 16, 32, 32, 16, 32, 9.709640000000007, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2838.757925663995, 1034, 22437.621872831387, 218, 20, 40, 40, 20, 40, 12.076399999999968, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3410.9063807839925, 1242, 27047.752411186026, 262, 24, 48, 48, 24, 48, 14.443159999999928, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3983.0548359039904, 1450, 31711.56291711146, 306, 28, 56, 56, 28, 56, 16.809919999999895, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4555.203291023995, 1658, 36388.90293006066, 350, 32, 64, 64, 32, 64, 19.176679999999894, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5127.351746144, 1866, 41084.742169442194, 394, 36, 72, 72, 36, 72, 21.543439999999894, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5699.500201264004, 2074, 45800.90376615427, 438, 40, 80, 80, 40, 80, 23.910199999999893, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1146.312560304001, 418, 7635.381496093338, 88, 8, 16, 16, 8, 16, 4.9795200000000035, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1742.461015424001, 634, 12654.677355351823, 134, 12, 24, 24, 12, 24, 7.349680000000009, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2338.609470543998, 850, 17423.473862657782, 180, 16, 32, 32, 16, 32, 9.719840000000005, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2934.7579256639956, 1066, 22191.136806601695, 226, 20, 40, 40, 20, 40, 12.089999999999964, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3530.906380783993, 1282, 26985.452923506244, 272, 24, 48, 48, 24, 48, 14.460159999999922, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4127.054835903999, 1498, 31812.474690339168, 318, 28, 56, 56, 28, 56, 16.830319999999887, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4723.203291024003, 1714, 36672.71549880259, 364, 32, 64, 64, 32, 64, 19.20047999999989, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5319.351746144008, 1930, 41564.97994689818, 410, 36, 72, 72, 36, 72, 21.570639999999887, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5915.500201264008, 2146, 46487.56003122861, 456, 40, 80, 80, 40, 80, 23.940799999999886, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1170.312560304001, 426, 7860.43905740017, 90, 8, 16, 16, 8, 16, 4.982920000000003, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1790.461015424001, 650, 13130.058880439508, 138, 12, 24, 24, 12, 24, 7.3564800000000075, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2410.609470543998, 874, 18144.40689361754, 186, 16, 32, 32, 16, 32, 9.73004, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[3030.7579256639956, 1098, 23160.44610459935, 234, 20, 40, 40, 20, 40, 12.10359999999996, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3650.906380783993, 1322, 28206.121079867138, 282, 24, 48, 48, 24, 48, 14.477159999999918, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4271.054835903994, 1546, 33287.21063576407, 330, 28, 56, 56, 28, 56, 16.850719999999882, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4891.203291024, 1770, 38403.93282930108, 378, 32, 64, 64, 32, 64, 19.224279999999883, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5511.351746144003, 1994, 43554.83463643272, 426, 36, 72, 72, 36, 72, 21.59783999999988, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6131.500201264009, 2218, 48737.99203305434, 474, 40, 80, 80, 40, 80, 23.97139999999988, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1194.312560304001, 434, 8081.103305670459, 92, 8, 16, 16, 8, 16, 4.986320000000002, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1838.461015424001, 666, 13607.666409190504, 142, 12, 24, 24, 12, 24, 7.363280000000006, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2482.609470543998, 898, 18867.76204179642, 192, 16, 32, 32, 16, 32, 9.740239999999998, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[3126.7579256639956, 1130, 24131.027574947013, 242, 20, 40, 40, 20, 40, 12.117199999999956, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3770.9063807839893, 1362, 29426.2727278409, 292, 24, 48, 48, 24, 48, 14.494159999999914, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4415.054835903994, 1594, 34759.26462181245, 342, 28, 56, 56, 28, 56, 16.871119999999877, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[5059.203291024, 1826, 40130.05328427111, 392, 32, 64, 64, 32, 64, 19.248079999999877, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5703.351746144004, 2058, 45536.999864827936, 442, 36, 72, 72, 36, 72, 21.625039999999874, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6347.500201264018, 2290, 50978.00889126303, 492, 40, 80, 80, 40, 80, 24.00199999999987, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1122.3125603040012, 410, 7533.451930204354, 86, 8, 16, 16, 8, 16, 4.976120000000005, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1694.4610154240013, 618, 12357.094266854185, 130, 12, 24, 24, 12, 24, 7.342880000000012, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2266.6094705439978, 826, 16941.67113965332, 174, 16, 32, 32, 16, 32, 9.70964000000001, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2838.757925663995, 1034, 21523.72739909584, 218, 20, 40, 40, 20, 40, 12.07639999999997, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3410.9063807839925, 1242, 26130.13783758555, 262, 24, 48, 48, 24, 48, 14.44315999999993, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3983.05483590399, 1450, 30766.947055413126, 306, 28, 56, 56, 28, 56, 16.809919999999895, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4555.203291023995, 1658, 35434.82684165315, 350, 32, 64, 64, 32, 64, 19.176679999999894, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5127.351746144, 1866, 40132.76232896658, 394, 36, 72, 72, 36, 72, 21.543439999999894, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5699.500201264004, 2074, 44859.21381350104, 438, 40, 80, 80, 40, 80, 23.910199999999893, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1146.3125603040012, 418, 7752.381496093338, 88, 8, 16, 16, 8, 16, 4.979520000000004, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1742.4610154240013, 634, 12830.177355351823, 134, 12, 24, 24, 12, 24, 7.34968000000001, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2338.6094705439978, 850, 17657.473862657786, 180, 16, 32, 32, 16, 32, 9.719840000000007, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2934.7579256639956, 1066, 22483.6368066017, 226, 20, 40, 40, 20, 40, 12.089999999999966, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3530.906380783993, 1282, 27336.452923506247, 272, 24, 48, 48, 24, 48, 14.460159999999926, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4127.054835903999, 1498, 32221.974690339157, 318, 28, 56, 56, 28, 56, 16.83031999999989, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4723.203291024005, 1714, 37140.7154988026, 364, 32, 64, 64, 32, 64, 19.20047999999989, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5319.351746144008, 1930, 42091.47994689819, 410, 36, 72, 72, 36, 72, 21.570639999999887, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5915.500201264009, 2146, 47072.56003122861, 456, 40, 80, 80, 40, 80, 23.940799999999886, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1170.3125603040012, 426, 7977.439057400168, 90, 8, 16, 16, 8, 16, 4.982920000000004, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1790.4610154240013, 650, 13305.55888043951, 138, 12, 24, 24, 12, 24, 7.356480000000008, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2410.609470543998, 874, 18378.406893617546, 186, 16, 32, 32, 16, 32, 9.730040000000004, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[3030.7579256639956, 1098, 23452.94610459935, 234, 20, 40, 40, 20, 40, 12.103599999999963, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3650.9063807839934, 1322, 28557.121079867127, 282, 24, 48, 48, 24, 48, 14.477159999999921, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4271.054835903995, 1546, 33696.71063576407, 330, 28, 56, 56, 28, 56, 16.850719999999885, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4891.203291024, 1770, 38871.93282930108, 378, 32, 64, 64, 32, 64, 19.224279999999883, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5511.351746144004, 1994, 44081.334636432715, 426, 36, 72, 72, 36, 72, 21.59783999999988, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6131.500201264009, 2218, 49322.99203305434, 474, 40, 80, 80, 40, 80, 23.97139999999988, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1194.3125603040012, 434, 8198.103305670456, 92, 8, 16, 16, 8, 16, 4.986320000000003, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1838.4610154240013, 666, 13783.166409190511, 142, 12, 24, 24, 12, 24, 7.363280000000007, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2482.609470543998, 898, 19101.762041796406, 192, 16, 32, 32, 16, 32, 9.740240000000002, 8, 0, 0, 8, 8, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[3126.757925663996, 1130, 24423.527574947, 242, 20, 40, 40, 20, 40, 12.11719999999996, 10, 0, 0, 10, 10, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3770.9063807839893, 1362, 29777.272727840897, 292, 24, 48, 48, 24, 48, 14.494159999999917, 12, 0, 0, 12, 12, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4415.054835903995, 1594, 35168.76462181244, 342, 28, 56, 56, 28, 56, 16.87111999999988, 14, 0, 0, 14, 14, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[5059.203291024, 1826, 40598.05328427111, 392, 32, 64, 64, 32, 64, 19.248079999999877, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5703.351746144004, 2058, 46063.49986482794, 442, 36, 72, 72, 36, 72, 21.625039999999874, 18, 0, 0, 18, 18, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6347.500201264018, 2290, 51563.00889126305, 492, 40, 80, 80, 40, 80, 24.00199999999987, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1010.332901824001, 370, 6806.191322130777, 78, 8, 12, 12, 8, 12, 5.9577200000000055, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1526.4915277040013, 558, 11189.083140096087, 118, 12, 18, 18, 12, 18, 8.815280000000007, 0, 6, 6, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2042.6501535840016, 746, 15349.996049670239, 158, 16, 24, 24, 16, 24, 11.672839999999967, 0, 8, 8, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2558.8087794639946, 934, 19508.824611534874, 198, 20, 30, 30, 20, 30, 14.530399999999927, 0, 10, 10, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3074.9674053439912, 1122, 23690.488850236874, 238, 24, 36, 36, 24, 36, 17.387959999999904, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3591.1260312239883, 1310, 27900.5659642261, 278, 28, 42, 42, 28, 42, 20.24551999999991, 0, 14, 14, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4107.284657103991, 1498, 32139.65204830598, 318, 32, 48, 48, 32, 48, 23.103079999999917, 0, 16, 16, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4623.443282984001, 1686, 36406.78351545494, 358, 36, 54, 54, 36, 54, 25.960639999999923, 0, 18, 18, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5139.601908864006, 1874, 40700.51413890509, 398, 40, 60, 60, 40, 60, 28.81819999999993, 0, 20, 20, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1034.332901824001, 378, 7022.505683238869, 80, 8, 12, 12, 8, 12, 5.961120000000005, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1574.4915277040013, 574, 11657.013058154216, 122, 12, 18, 18, 12, 18, 8.822080000000005, 0, 6, 6, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2114.650153583997, 770, 16058.125577022121, 164, 16, 24, 24, 16, 24, 11.683039999999965, 0, 8, 8, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2654.8087794639946, 966, 20458.54777222937, 206, 20, 30, 30, 20, 30, 14.543999999999924, 0, 10, 10, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3194.9674053439917, 1162, 24884.1080708719, 248, 24, 36, 36, 24, 36, 17.4049599999999, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3735.126031223989, 1358, 29340.390057328703, 290, 28, 42, 42, 28, 42, 20.265919999999905, 0, 14, 14, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4275.2846571039945, 1554, 33827.830692333395, 332, 32, 48, 48, 32, 48, 23.12687999999991, 0, 16, 16, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4815.443282984001, 1750, 38345.28544831099, 374, 36, 54, 54, 36, 54, 25.987839999999917, 0, 18, 18, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5355.601908864005, 1946, 42891.13955691959, 416, 40, 60, 60, 40, 60, 28.848799999999923, 0, 20, 20, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1058.332901824001, 386, 7245.014256616233, 82, 8, 12, 12, 8, 12, 5.964520000000004, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1622.4915277040013, 590, 12127.411336489817, 126, 12, 18, 18, 12, 18, 8.828880000000003, 0, 6, 6, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2186.6501535839975, 794, 16771.66679250429, 170, 16, 24, 24, 16, 24, 11.693239999999962, 0, 8, 8, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2750.8087794639946, 998, 21418.066537248375, 214, 20, 30, 30, 20, 30, 14.55759999999992, 0, 10, 10, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3314.967405343992, 1202, 26092.591789865983, 258, 24, 36, 36, 24, 36, 17.421959999999896, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3879.1260312239892, 1406, 30800.55037111976, 302, 28, 42, 42, 28, 42, 20.2863199999999, 0, 14, 14, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
